Ticker1,Ticker2,GNNSimilarity,EmbeddingDistance,WasTrained,ActualPnL,ActualWinRate,ActualTrades
BIIB,ENTA,38.421504974365234,0.9232380390167236,False,,,
ENTA,TMDX,31.209177017211914,1.4039998054504395,False,,,
BIIB,TMDX,30.4459285736084,1.9107555150985718,False,,,
ENTA,VRTX,28.107553482055664,1.8239638805389404,True,29.385727308754568,100.0,27.0
ENTA,NVAX,27.692729949951172,2.16967511177063,False,,,
BIIB,VRTX,27.620018005371094,2.110731601715088,False,,,
ENTA,LLY,27.258302688598633,2.0220165252685547,False,,,
BIIB,NVAX,27.16825294494629,2.4309909343719482,False,,,
BIIB,LLY,26.570507049560547,2.370107889175415,False,,,
TMDX,VRTX,22.919986724853516,0.741243839263916,True,28.895466839021395,100.0,24.0
NVAX,TMDX,22.69997215270996,1.2411571741104126,False,,,
LLY,TMDX,22.408443450927734,0.7973278760910034,False,,,
BNTX,ENTA,20.886024475097656,2.9736292362213135,False,,,
NVAX,VRTX,20.829235076904297,0.6590322852134705,True,23.475386855980982,100.0,21.0
BIIB,BNTX,20.28794288635254,3.192476511001587,False,,,
LLY,VRTX,19.864730834960938,0.9357010722160339,False,,,
LLY,NVAX,19.46599578857422,1.491312026977539,False,,,
DRIO,ENTA,17.479228973388672,3.6693601608276367,False,,,
BNTX,TMDX,17.245315551757812,1.7237625122070312,False,,,
BIIB,DRIO,17.2012996673584,3.764749050140381,False,,,
AZN,ENTA,17.04692840576172,3.576796054840088,False,,,
AZN,BIIB,16.412189483642578,3.7704403400421143,False,,,
CRSP,ENTA,15.919342994689941,3.774493455886841,False,,,
ENTA,SDGR,15.8474702835083,3.891766309738159,False,,,
ENTA,RGEN,15.823423385620117,3.7303617000579834,False,,,
BNTX,NVAX,15.745905876159668,1.2936594486236572,False,,,
BIIB,CRSP,15.638505935668945,3.8680419921875,False,,,
BNTX,VRTX,15.602813720703125,1.1869031190872192,False,,,
BIIB,SDGR,15.597208976745605,3.9748759269714355,False,,,
BIIB,RGEN,15.505056381225586,3.8347885608673096,False,,,
AMGN,ENTA,15.418037414550781,3.763875722885132,True,23.699714550241723,100.0,28.0
AMGN,BIIB,15.123956680297852,3.861112594604492,False,,,
BNTX,LLY,14.914331436157227,1.3597445487976074,False,,,
DRIO,TMDX,14.418237686157227,2.536464214324951,False,,,
AZN,TMDX,14.259733200073242,2.2837085723876953,True,10.808529799956002,100.0,18.0
DRIO,NVAX,14.096799850463867,1.66730535030365,True,21.63259764116765,100.0,26.0
DRIO,VRTX,13.433244705200195,1.885740041732788,False,,,
SDGR,TMDX,13.084076881408691,2.742279291152954,False,,,
CRSP,TMDX,13.06878662109375,2.606794834136963,False,,,
RGEN,TMDX,12.97386360168457,2.5420825481414795,False,,,
NVAX,SDGR,12.847101211547852,1.922869324684143,False,,,
AZN,VRTX,12.623331069946289,1.9080119132995605,False,,,
AMGN,TMDX,12.580907821655273,2.586209535598755,True,19.42474785713442,100.0,24.0
AZN,LLY,12.56762981414795,1.677830696105957,False,,,
AZN,NVAX,12.494093894958496,2.1094987392425537,False,,,
CRSP,NVAX,12.457748413085938,1.9289469718933105,True,29.7833554826638,94.23076923076924,52.0
ENTA,RARE,12.398776054382324,4.323902606964111,False,,,
DRIO,LLY,12.2269868850708,2.2431530952453613,False,,,
ENTA,XRAY,12.21856689453125,4.391020774841309,False,,,
SDGR,VRTX,12.210391998291016,2.102342128753662,False,,,
BIIB,RARE,12.144039154052734,4.399872779846191,False,,,
BIIB,XRAY,12.065689086914062,4.442981719970703,False,,,
CRSP,VRTX,12.061962127685547,1.9903284311294556,True,27.15107973555552,95.83333333333334,24.0
NVAX,RGEN,11.995683670043945,2.030251979827881,False,,,
RGEN,VRTX,11.822809219360352,1.9790585041046143,True,20.952757896166226,100.0,27.0
AMGN,VRTX,11.195119857788086,2.147658586502075,False,,,
LLY,RGEN,11.178438186645508,2.06606388092041,False,,,
CRSP,LLY,11.152796745300293,2.200669050216675,False,,,
AMGN,LLY,11.093620300292969,1.9694268703460693,True,24.34260297257268,100.0,32.0
LLY,SDGR,11.089448928833008,2.392683744430542,False,,,
AMGN,NVAX,10.958721160888672,2.3740756511688232,False,,,
ENTA,EXAS,10.317127227783203,4.647578239440918,False,,,
RARE,TMDX,10.231159210205078,3.143061399459839,False,,,
BNTX,DRIO,10.201387405395508,1.0451329946517944,False,,,
BIIB,EXAS,10.135530471801758,4.702812671661377,False,,,
TMDX,XRAY,10.051224708557129,3.2346885204315186,False,,,
NVAX,XRAY,9.939767837524414,2.527747392654419,False,,,
NVAX,RARE,9.929807662963867,2.4869492053985596,True,23.9207333617474,88.57142857142857,35.0
AZN,BNTX,9.584423065185547,0.8893239498138428,False,,,
RARE,VRTX,9.504568099975586,2.5464470386505127,False,,,
ENTA,MRNA,9.434883117675781,4.768470764160156,False,,,
VRTX,XRAY,9.419149398803711,2.6229259967803955,False,,,
BNTX,SDGR,9.2778959274292,1.1650794744491577,False,,,
BIIB,MRNA,9.255260467529297,4.821911334991455,False,,,
BNTX,CRSP,9.12944507598877,0.9481639862060547,False,,,
BNTX,RGEN,8.920814514160156,0.8906357884407043,True,34.25805976566236,100.0,52.0
DRIO,SDGR,8.820406913757324,0.283773809671402,True,31.208373549735523,97.5,40.0
LLY,RARE,8.676265716552734,2.684065103530884,False,,,
BIIB,SRPT,8.61688232421875,5.249042987823486,False,,,
EXAS,TMDX,8.529460906982422,3.4673879146575928,False,,,
LLY,XRAY,8.490283966064453,2.792969226837158,False,,,
ENTA,SRPT,8.452993392944336,5.265639781951904,False,,,
EXAS,NVAX,8.398963928222656,2.826155662536621,False,,,
AMGN,BNTX,8.37083625793457,1.1548060178756714,False,,,
CRSP,DRIO,8.342111587524414,0.530867874622345,True,19.59128726661444,100.0,27.0
ENTA,ILMN,8.058059692382812,5.004522323608398,False,,,
BIIB,ILMN,7.978494167327881,5.035637855529785,False,,,
EXAS,VRTX,7.967560768127441,2.880791425704956,False,,,
AZN,DRIO,7.954016208648682,1.3637628555297852,False,,,
DXCM,ENTA,7.886783599853516,5.061150074005127,False,,,
DRIO,RGEN,7.867310523986816,0.8416531085968018,False,,,
BIIB,DXCM,7.8408098220825195,5.085317611694336,False,,,
NVAX,SRPT,7.815429210662842,3.398961067199707,False,,,
MRNA,TMDX,7.787591934204102,3.5889217853546143,False,,,
CRSP,SDGR,7.609650135040283,0.40603965520858765,True,12.209992747452311,100.0,18.0
MRNA,NVAX,7.576718330383301,3.0009143352508545,False,,,
MRNA,VRTX,7.242910385131836,3.0202817916870117,False,,,
BNTX,RARE,7.230841636657715,1.4506618976593018,False,,,
AZN,SDGR,7.2243804931640625,1.3180460929870605,False,,,
EXAS,LLY,7.212051868438721,2.9787886142730713,False,,,
AZN,CRSP,7.189579486846924,1.02545166015625,False,,,
AZN,RGEN,7.162869453430176,0.7628424763679504,False,,,
RGEN,SDGR,7.157236099243164,0.7393602132797241,False,,,
BNTX,XRAY,7.141325950622559,1.5836540460586548,False,,,
AMGN,AZN,6.997286796569824,0.5945430994033813,False,,,
CRSP,RGEN,6.9896135330200195,0.3558105528354645,False,,,
SRPT,VRTX,6.888426303863525,3.5855183601379395,False,,,
DRIO,XRAY,6.878464698791504,0.917509138584137,True,32.83267599558505,100.0,31.0
AMGN,DRIO,6.8687639236450195,1.4648754596710205,False,,,
SRPT,TMDX,6.850532054901123,4.216556549072266,False,,,
ILMN,NVAX,6.739065170288086,3.1990747451782227,False,,,
DRIO,RARE,6.734094619750977,0.9518685340881348,True,25.360984379078378,100.0,14.0
DXCM,NVAX,6.686906814575195,3.2505130767822266,False,,,
ILMN,TMDX,6.652071475982666,3.8346686363220215,False,,,
LLY,MRNA,6.602943420410156,3.0765633583068848,False,,,
DXCM,TMDX,6.500126838684082,3.9033336639404297,False,,,
ILMN,VRTX,6.292960166931152,3.2519662380218506,False,,,
AMGN,RGEN,6.290124893188477,0.665525496006012,False,,,
SDGR,XRAY,6.28532075881958,0.6680079698562622,False,,,
AMGN,CRSP,6.277678489685059,0.9954193234443665,False,,,
AMGN,SDGR,6.226824760437012,1.359361171722412,False,,,
DXCM,VRTX,6.195359230041504,3.316312551498413,False,,,
RARE,SDGR,6.151731491088867,0.6992165446281433,False,,,
BNTX,EXAS,6.061550140380859,1.7842512130737305,False,,,
DRIO,SRPT,5.988442897796631,1.8805902004241943,False,,,
CRSP,XRAY,5.907271385192871,0.6686081290245056,False,,,
CRSP,RARE,5.857542991638184,0.5674370527267456,True,12.355035194526184,95.65217391304348,23.0
DRIO,EXAS,5.7765703201293945,1.2496600151062012,False,,,
AZN,RARE,5.636035919189453,1.2517335414886475,False,,,
ENTA,GILD,5.610280513763428,5.358829021453857,False,,,
ILMN,LLY,5.561205863952637,3.3319666385650635,False,,,
RGEN,XRAY,5.551347255706787,0.7973975539207458,True,13.177340428679564,100.0,19.0
RARE,RGEN,5.545604705810547,0.6502453088760376,False,,,
AZN,XRAY,5.525961875915527,1.4182718992233276,False,,,
BNTX,MRNA,5.49906063079834,1.9189509153366089,False,,,
SDGR,SRPT,5.493514537811279,1.7159837484359741,False,,,
LLY,SRPT,5.438328742980957,3.8495898246765137,False,,,
DXCM,LLY,5.420490264892578,3.407473087310791,False,,,
BIIB,GILD,5.4011077880859375,5.411900043487549,False,,,
EXAS,SDGR,5.283817291259766,0.9824864268302917,True,13.772258585359452,95.23809523809524,21.0
BNTX,SRPT,5.193264961242676,2.7053346633911133,False,,,
DRIO,MRNA,5.1849045753479,1.4556183815002441,False,,,
CRSP,EXAS,4.979976654052734,0.9042490720748901,True,13.25007779654673,100.0,21.0
AMGN,RARE,4.877948760986328,1.0947684049606323,False,,,
CRSP,SRPT,4.836663722991943,1.8716317415237427,False,,,
DRIO,DXCM,4.798296928405762,1.6348594427108765,False,,,
BNTX,ILMN,4.791140556335449,2.156733274459839,False,,,
RARE,XRAY,4.782528877258301,0.32360607385635376,False,,,
GILD,TMDX,4.775687217712402,4.15134859085083,False,,,
AMGN,XRAY,4.774807929992676,1.276443600654602,False,,,
DRIO,ILMN,4.739518642425537,1.600900411605835,True,19.352724963333955,100.0,18.0
MRNA,SDGR,4.736457824707031,1.197431206703186,False,,,
AZN,EXAS,4.707497596740723,1.4712111949920654,False,,,
BNTX,DXCM,4.69304084777832,2.2528066635131836,False,,,
EXAS,RGEN,4.67799711227417,0.9479357004165649,False,,,
SRPT,XRAY,4.55143928527832,1.306201696395874,False,,,
CRSP,MRNA,4.48543643951416,1.0865490436553955,False,,,
DXCM,SDGR,4.3930277824401855,1.378922462463379,False,,,
GILD,LLY,4.386589050292969,3.4967808723449707,False,,,
ILMN,SDGR,4.332355499267578,1.3398998975753784,False,,,
RGEN,SRPT,4.319892883300781,2.003373384475708,False,,,
AZN,MRNA,4.302310466766357,1.5325400829315186,False,,,
MRNA,RGEN,4.251997947692871,1.060388207435608,True,23.17146513863767,100.0,26.0
EXAS,XRAY,4.118758201599121,0.41570404171943665,False,,,
GILD,VRTX,4.08792781829834,3.709662437438965,False,,,
AMGN,EXAS,4.050106048583984,1.2628344297409058,False,,,
RARE,SRPT,4.038801670074463,1.583328366279602,False,,,
CRSP,DXCM,4.032003402709961,1.3668137788772583,False,,,
CRSP,ILMN,4.031881332397461,1.2810088396072388,False,,,
EXAS,RARE,4.031041145324707,0.35176095366477966,True,29.94240928478756,96.7741935483871,31.0
ABBV,ENTA,3.953688621520996,5.598842620849609,False,,,
GILD,NVAX,3.9327969551086426,3.8239846229553223,False,,,
ABBV,BIIB,3.779327392578125,5.643494606018066,False,,,
ILMN,RGEN,3.740185260772705,1.304351806640625,False,,,
DXCM,RGEN,3.7266039848327637,1.3985477685928345,False,,,
MRNA,XRAY,3.726154327392578,0.5760735869407654,False,,,
AMGN,MRNA,3.711320638656616,1.283029556274414,False,,,
AZN,SRPT,3.6662144660949707,2.5779337882995605,False,,,
AZN,ILMN,3.6464858055114746,1.7926554679870605,False,,,
DXCM,SRPT,3.6373298168182373,1.0977197885513306,False,,,
MRNA,RARE,3.622421979904175,0.5610852837562561,False,,,
EXAS,SRPT,3.6121745109558105,1.449389934539795,False,,,
AZN,DXCM,3.573063373565674,1.8941748142242432,False,,,
DXCM,XRAY,3.51578950881958,0.7302848696708679,True,20.92060697843344,100.0,32.0
ILMN,XRAY,3.4095749855041504,0.7199338674545288,False,,,
MRNA,SRPT,3.3689517974853516,1.4003639221191406,False,,,
ABBV,TMDX,3.3418684005737305,4.406602382659912,False,,,
DXCM,RARE,3.3006763458251953,0.859670102596283,False,,,
ILMN,RARE,3.2857017517089844,0.7358956336975098,False,,,
ILMN,SRPT,3.185706377029419,1.371420979499817,False,,,
AMGN,ILMN,3.1278128623962402,1.5383321046829224,False,,,
EXAS,MRNA,3.1044375896453857,0.30221450328826904,False,,,
AMGN,SRPT,3.101505756378174,2.4270694255828857,False,,,
BNTX,GILD,3.100788116455078,2.609299898147583,False,,,
AMGN,DXCM,3.0477209091186523,1.6595447063446045,False,,,
ABBV,LLY,3.0008699893951416,3.7836124897003174,False,,,
ABBV,VRTX,2.8937578201293945,3.9327781200408936,False,,,
DXCM,EXAS,2.8848860263824463,0.5578188896179199,False,,,
EXAS,ILMN,2.845686197280884,0.4026430547237396,False,,,
AZN,GILD,2.821882963180542,1.90763258934021,False,,,
ABBV,NVAX,2.7989346981048584,4.0258402824401855,False,,,
DXCM,MRNA,2.635965347290039,0.42760491371154785,True,20.1815681375709,100.0,26.0
ILMN,MRNA,2.543863534927368,0.3736436367034912,False,,,
DRIO,GILD,2.4485955238342285,2.4333043098449707,False,,,
DXCM,ILMN,2.4420042037963867,0.35221225023269653,False,,,
AMGN,GILD,2.3998212814331055,1.6120457649230957,False,,,
GILD,RGEN,2.286264419555664,1.839950680732727,False,,,
CRSP,GILD,2.2354938983917236,2.0024988651275635,False,,,
GILD,SDGR,2.2196998596191406,2.1901795864105225,False,,,
ABBV,BNTX,2.197812557220459,2.816239833831787,False,,,
ABBV,AZN,1.9414775371551514,2.171792507171631,True,11.311805667984604,97.5,40.0
ABBV,DRIO,1.7357574701309204,2.581367015838623,False,,,
GILD,RARE,1.7183269262313843,1.5660569667816162,False,,,
ENTA,REGN,1.6802363395690918,5.960804462432861,False,,,
GILD,XRAY,1.6643503904342651,1.6688309907913208,False,,,
ABBV,AMGN,1.6601604223251343,1.8425043821334839,False,,,
BIIB,REGN,1.656792402267456,5.977570056915283,False,,,
ABBV,RGEN,1.6232126951217651,2.007070302963257,False,,,
ABBV,CRSP,1.5930180549621582,2.1475014686584473,False,,,
ABBV,SDGR,1.573702335357666,2.325014114379883,False,,,
EXAS,GILD,1.4341883659362793,1.3271623849868774,False,,,
REGN,TMDX,1.415266752243042,4.786291599273682,False,,,
LLY,REGN,1.3128418922424316,4.162814140319824,False,,,
GILD,MRNA,1.2914438247680664,1.1919277906417847,False,,,
ABBV,RARE,1.2322720289230347,1.6557337045669556,False,,,
REGN,VRTX,1.200981616973877,4.2999467849731445,False,,,
ABBV,XRAY,1.190309762954712,1.7463927268981934,False,,,
NVAX,REGN,1.1308002471923828,4.379601001739502,False,,,
GILD,ILMN,1.0842745304107666,1.1782679557800293,False,,,
DXCM,GILD,1.0252630710601807,1.3167301416397095,False,,,
ABBV,EXAS,1.0213500261306763,1.379799246788025,False,,,
ABBV,MRNA,0.9380123019218445,1.2018170356750488,False,,,
BNTX,REGN,0.8908729553222656,3.190976142883301,False,,,
AZN,REGN,0.8412460684776306,2.5601539611816406,False,,,
GILD,SRPT,0.8185634613037109,2.321922540664673,False,,,
ABBV,ILMN,0.7690465450286865,1.1556732654571533,False,,,
ABBV,DXCM,0.7438210844993591,1.270225167274475,False,,,
AMGN,REGN,0.721634030342102,2.21565318107605,False,,,
ABBV,GILD,0.7202112674713135,0.45770537853240967,False,,,
DRIO,REGN,0.7008121013641357,2.8931972980499268,False,,,
ABBV,SRPT,0.6756183505058289,2.2347311973571777,False,,,
REGN,RGEN,0.6671621799468994,2.3617100715637207,False,,,
CRSP,REGN,0.6420769095420837,2.4800984859466553,False,,,
REGN,SDGR,0.6340084075927734,2.631030559539795,False,,,
RARE,REGN,0.4854375123977661,1.9678329229354858,False,,,
REGN,XRAY,0.4781184196472168,2.027686834335327,False,,,
NVAX,XBI,0.4533939063549042,4.522022247314453,False,,,
EXAS,REGN,0.408225417137146,1.663532018661499,False,,,
ENTA,XBI,0.3848963975906372,6.167238712310791,False,,,
BIIB,XBI,0.3717578649520874,6.181778430938721,False,,,
MRNA,REGN,0.37084490060806274,1.4886043071746826,False,,,
DRIO,XBI,0.36754244565963745,2.991671085357666,False,,,
VRTX,XBI,0.36058521270751953,4.481439590454102,False,,,
GILD,REGN,0.3595341444015503,0.7537186741828918,False,,,
SDGR,XBI,0.3376532196998596,2.725435733795166,False,,,
SRPT,XBI,0.33407044410705566,2.2863354682922363,False,,,
INCY,PFE,0.3325612545013428,0.12013480812311172,False,,,
TMDX,XBI,0.33094799518585205,4.999019622802734,False,,,
INCY,UNH,0.3156750500202179,0.0845242515206337,True,19.81546266694588,94.44444444444444,18.0
ILMN,REGN,0.3076343536376953,1.3768254518508911,False,,,
PFE,UNH,0.30530089139938354,0.07083769887685776,False,,,
DXCM,REGN,0.3002566695213318,1.4621368646621704,False,,,
IHF,INCY,0.29241397976875305,0.1058252826333046,True,19.342598604307508,100.0,24.0
CRSP,XBI,0.2900925874710083,2.601504325866699,False,,,
BNTX,XBI,0.2897919714450836,3.3611693382263184,False,,,
IHF,PFE,0.2798633277416229,0.11586906015872955,False,,,
IHI,INCY,0.2770862281322479,0.14578892290592194,False,,,
XBI,XRAY,0.27507418394088745,2.104891777038574,False,,,
IHI,PFE,0.2697792053222656,0.11399035155773163,False,,,
MRK,PFE,0.26711323857307434,0.13461296260356903,False,,,
INCY,MRK,0.26479387283325195,0.2136213183403015,False,,,
IHF,UNH,0.2643857002258301,0.057622943073511124,False,,,
ALGN,INCY,0.2602299451828003,0.19489580392837524,False,,,
JNJ,PFE,0.25493186712265015,0.16169138252735138,False,,,
RARE,XBI,0.2541341483592987,2.0610530376434326,False,,,
IHI,UNH,0.25230810046195984,0.0829186663031578,False,,,
INCY,JNJ,0.25013625621795654,0.2420950084924698,False,,,
MRK,UNH,0.24725599586963654,0.12951716780662537,False,,,
ALGN,PFE,0.24508008360862732,0.21309490501880646,False,,,
ACAD,INCY,0.2433352768421173,0.19157502055168152,False,,,
REGN,SRPT,0.24307098984718323,2.3444321155548096,False,,,
RGEN,XBI,0.23942385613918304,2.519150495529175,False,,,
JNJ,UNH,0.23499879240989685,0.157955139875412,False,,,
IHF,IHI,0.233167827129364,0.05185144767165184,False,,,
ALGN,UNH,0.23160672187805176,0.17690585553646088,False,,,
EXAS,XBI,0.22794708609580994,1.7438069581985474,True,11.55877178995599,100.0,26.0
INCY,TMO,0.22687703371047974,0.21882568299770355,False,,,
ACAD,PFE,0.22556114196777344,0.22220394015312195,False,,,
IHF,MRK,0.22424395382404327,0.14258772134780884,False,,,
LLY,XBI,0.2240598201751709,4.406762599945068,False,,,
PFE,TMO,0.22186172008514404,0.1871914565563202,False,,,
DXCM,XBI,0.22053471207618713,1.4866926670074463,False,,,
ABBV,REGN,0.22026695311069489,0.4042717516422272,False,,,
ALGN,IHF,0.21746312081813812,0.13082587718963623,False,,,
ACAD,UNH,0.21680885553359985,0.16068193316459656,False,,,
IHI,MRK,0.2167622596025467,0.12122100591659546,False,,,
JNJ,MRK,0.21537905931472778,0.030275961384177208,False,,,
IHF,JNJ,0.21236176788806915,0.16660244762897491,False,,,
ILMN,XBI,0.21068723499774933,1.4151006937026978,False,,,
ALGN,IHI,0.20815639197826385,0.12299900501966476,False,,,
TMO,UNH,0.20716160535812378,0.15290655195713043,False,,,
IHI,JNJ,0.20598137378692627,0.14112788438796997,False,,,
ACAD,IHF,0.20256054401397705,0.1088477373123169,True,9.29817755804346,94.73684210526316,19.0
MRNA,XBI,0.20007546246051788,1.5717661380767822,False,,,
IHF,TMO,0.19041557610034943,0.12002073228359222,True,12.187313481893096,100.0,36.0
ACAD,IHI,0.19029830396175385,0.12558741867542267,False,,,
ALGN,MRK,0.18891534209251404,0.23109687864780426,False,,,
INCY,VEEV,0.1870296448469162,0.32788732647895813,False,,,
IHI,TMO,0.18290340900421143,0.09396405518054962,False,,,
ACAD,ALGN,0.18162962794303894,0.1269920915365219,False,,,
MRK,TMO,0.17932036519050598,0.12565916776657104,False,,,
ACAD,MRK,0.17839685082435608,0.19841884076595306,False,,,
ALGN,JNJ,0.17759940028190613,0.24433261156082153,False,,,
PFE,VEEV,0.17535842955112457,0.32859987020492554,False,,,
JNJ,TMO,0.1707044094800949,0.12916231155395508,False,,,
AZN,XBI,0.1682940125465393,2.7952208518981934,False,,,
ACAD,JNJ,0.16755783557891846,0.21144463121891022,False,,,
ALGN,TMO,0.1674974113702774,0.15052780508995056,False,,,
UNH,VEEV,0.16503563523292542,0.295910507440567,False,,,
IHF,VEEV,0.15792933106422424,0.24353259801864624,False,,,
ACAD,TMO,0.15451867878437042,0.11637597531080246,False,,,
IHI,VEEV,0.1525258719921112,0.22251948714256287,False,,,
ALGN,VEEV,0.1520003378391266,0.18325774371623993,False,,,
ACAD,VEEV,0.1324617564678192,0.19387583434581757,False,,,
MRK,VEEV,0.131058007478714,0.30371955037117004,False,,,
AMGN,XBI,0.12961164116859436,2.4507410526275635,False,,,
INCY,RXL,0.1265110969543457,0.38623639941215515,False,,,
PFE,RXL,0.1259598582983017,0.3569403290748596,False,,,
PFE,XLV,0.12531617283821106,0.3642551004886627,False,,,
JNJ,VEEV,0.12206555157899857,0.306416779756546,False,,,
INCY,XLV,0.12148939818143845,0.40399259328842163,False,,,
TMO,VEEV,0.12045440077781677,0.19967417418956757,False,,,
RXL,UNH,0.11721264570951462,0.3222426772117615,False,,,
UNH,XLV,0.114850714802742,0.33548811078071594,False,,,
PFE,VHT,0.10660532116889954,0.39535126090049744,False,,,
MRK,XLV,0.1065705195069313,0.2565930485725403,False,,,
IHF,RXL,0.10656914860010147,0.28750625252723694,False,,,
MRK,RXL,0.10455302894115448,0.25668448209762573,False,,,
JNJ,XLV,0.10321672260761261,0.23708294332027435,False,,,
INCY,VHT,0.10277654230594635,0.4322439134120941,False,,,
IHF,XLV,0.10272608697414398,0.30713844299316406,False,,,
IHI,RXL,0.10257028788328171,0.26468369364738464,False,,,
JNJ,RXL,0.1003270149230957,0.24083122611045837,False,,,
IHI,XLV,0.09990637004375458,0.2817327380180359,False,,,
UNH,VHT,0.09756509214639664,0.36513370275497437,False,,,
MRK,VHT,0.09118980169296265,0.28775084018707275,False,,,
ALGN,RXL,0.09053856134414673,0.2777378559112549,False,,,
JNJ,VHT,0.08845925331115723,0.26818346977233887,False,,,
IHF,VHT,0.08712528645992279,0.3342674672603607,False,,,
ACAD,RXL,0.08509083092212677,0.23013272881507874,True,12.82796074188288,100.0,12.0
RXL,TMO,0.08493052423000336,0.17762014269828796,True,9.212772354226912,100.0,34.0
IHI,VHT,0.08488380908966064,0.30922091007232666,False,,,
ALGN,XLV,0.0842578113079071,0.3060847520828247,False,,,
TMO,XLV,0.08383128046989441,0.19425614178180695,False,,,
ACAD,XLV,0.07931602001190186,0.2617226541042328,False,,,
IBB,INCY,0.07673448324203491,0.47099971771240234,False,,,
TMO,VHT,0.07122819870710373,0.22167709469795227,False,,,
ALGN,VHT,0.07081831991672516,0.32675066590309143,False,,,
IBB,PFE,0.06931935250759125,0.46238112449645996,False,,,
ACAD,VHT,0.0669686496257782,0.2817668914794922,False,,,
IBB,UNH,0.0663086399435997,0.42279699444770813,False,,,
ALGN,IBB,0.06438711285591125,0.3202345073223114,False,,,
IBB,IHF,0.06397762149572372,0.37543556094169617,False,,,
